Rank,Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48
10,John Stockton,30,UTA,0,1,980,0.001,82,34.9,15.1,2.9,12,2.4,0.3,0.486,0.385,0.798,10.6,0.177
1,Michael Jordan,28,CHI,80,900,960,0.938,80,38.8,30.1,6.4,6.1,2.3,0.9,0.519,0.27,0.832,17.7,0.274
2,Clyde Drexler,29,POR,12,561,960,0.584,76,36.2,25,6.6,6.7,1.8,0.9,0.47,0.337,0.794,12.8,0.223
3,David Robinson,26,SAS,2,337,960,0.351,68,37.7,23.2,12.2,2.7,2.3,4.5,0.551,0.125,0.701,13.9,0.26
4,Karl Malone,28,UTA,1,262,960,0.273,81,37.7,28,11.2,3,1.3,0.6,0.526,0.176,0.778,15.1,0.237
5,Patrick Ewing,29,NYK,0,100,960,0.104,82,38.4,24,11.2,1.9,1.1,3,0.522,0.167,0.738,13,0.198
6,Chris Mullin,28,GSW,0,81,960,0.084,81,41.3,25.6,5.6,3.5,2.1,0.8,0.524,0.366,0.833,10.8,0.155
7,Mark Price,27,CLE,0,66,960,0.069,72,29.7,17.3,2.4,7.4,1.3,0.2,0.488,0.387,0.947,9.1,0.205
8,Tim Hardaway,25,GSW,0,64,960,0.067,81,41.1,23.4,3.8,10,2,0.2,0.461,0.338,0.766,9.2,0.132
9,Scottie Pippen,26,CHI,1,32,960,0.033,82,38.6,21,7.7,7,1.9,1.1,0.506,0.2,0.76,12.7,0.192
10,Dennis Rodman,30,DET,0,26,960,0.027,82,40.3,9.8,18.7,2.3,0.8,0.9,0.539,0.317,0.6,12.6,0.183
11,Brad Daugherty,26,CLE,0,24,960,0.025,73,36.2,21.5,10.4,3.6,0.9,1.1,0.57,0,0.777,11.7,0.213
12,Charles Barkley,28,PHI,0,18,960,0.019,75,38.4,23.1,11.1,4.1,1.8,0.6,0.552,0.234,0.695,12.3,0.205
12,John Stockton,29,UTA,0,18,960,0.019,82,36.6,15.8,3.3,13.7,3,0.3,0.482,0.407,0.842,13.4,0.215
14,Larry Bird,35,BOS,0,3,960,0.003,45,36.9,20.2,9.6,6.8,0.9,0.7,0.466,0.406,0.926,5.5,0.159
15,Kevin Johnson,25,PHO,0,2,960,0.002,78,37.2,19.7,3.7,10.7,1.5,0.3,0.479,0.217,0.807,10,0.165
16,Danny Manning,25,LAC,0,1,960,0.001,82,35.4,19.3,6.9,3.5,1.6,1.5,0.542,0,0.725,9.8,0.162
16,Detlef Schrempf,29,IND,0,1,960,0.001,80,32.6,17.3,9.6,3.9,0.8,0.5,0.536,0.324,0.828,9.8,0.181
1,Michael Jordan,27,CHI,77,891,960,0.928,82,37,31.5,6,5.5,2.7,1,0.539,0.312,0.851,20.3,0.321
2,Magic Johnson,31,LAL,10,497,960,0.518,79,37.1,19.4,7,12.5,1.3,0.2,0.477,0.32,0.906,15.4,0.251
3,David Robinson,25,SAS,6,476,960,0.496,82,37.7,25.6,13,2.5,1.5,3.9,0.552,0.143,0.762,17,0.264
4,Charles Barkley,27,PHI,2,222,960,0.231,67,37.3,27.6,10.1,4.2,1.6,0.5,0.57,0.284,0.722,13.4,0.258
5,Karl Malone,27,UTA,0,142,960,0.148,82,40.3,29,11.8,3.3,1.1,1,0.527,0.286,0.77,15.5,0.225
6,Clyde Drexler,28,POR,1,75,960,0.078,82,34.8,21.5,6.7,6,1.8,0.7,0.482,0.319,0.794,12.4,0.209
7,Kevin Johnson,24,PHO,0,32,960,0.033,77,36,22.2,3.5,10.1,2.1,0.1,0.516,0.205,0.843,12.7,0.22
8,Dominique Wilkins,31,ATL,0,29,960,0.03,81,38,25.9,9,3.3,1.5,0.8,0.47,0.341,0.829,11.4,0.177
9,Larry Bird,34,BOS,0,25,960,0.026,60,38,19.4,8.5,7.2,1.8,1,0.454,0.389,0.891,6.6,0.14
9,Terry Porter,27,POR,0,25,960,0.026,81,32.9,17,3.5,8,2,0.1,0.515,0.415,0.823,13,0.235
11,Patrick Ewing,28,NYK,0,20,960,0.021,81,38.3,26.6,11.2,3,1,3.2,0.514,0,0.745,10,0.155
12,John Stockton,28,UTA,0,15,960,0.016,82,37.8,17.2,2.9,14.2,2.9,0.2,0.507,0.345,0.836,14,0.217
13,Isiah Thomas,29,DET,0,11,960,0.011,48,34.5,16.2,3.3,9.3,1.6,0.2,0.435,0.292,0.782,3.4,0.098
14,Robert Parish,37,BOS,0,10,960,0.01,81,30.1,14.9,10.6,0.8,1.3,0.598,0,0.767,10,10,
15,Joe Dumars,27,DET,0,8,960,0.008,80,38.1,20.4,2.3,5.5,1.1,0.1,0.481,0.311,0.89,9.9,0.155
16,Bernard King,34,WSB,0,7,960,0.007,64,37.5,28.4,5,4.6,0.9,0.3,0.472,0.216,0.79,3.5,0.07
17,Kenny Smith,25,HOU,0,5,960,0.005,78,34.6,17.7,2.1,7.1,1.4,0.1,0.52,0.363,0.844,9,0.161
18,Hakeem Olajuwon,28,HOU,0,4,960,0.004,56,36.8,21.2,13.8,2.3,2.2,3.9,0.508,0,0.769,8.6,0.201
19,Tim Hardaway,24,GSW,0,1,960,0.001,82,39.2,22.9,4,9.7,2.6,0.1,0.476,0.385,0.803,9.9,0.148
19,Kevin McHale,33,BOS,0,1,960,0.001,68,30.4,18.4,7.1,1.9,0.4,2.1,0.553,0.405,0.829,7.9,0.182
1,Magic Johnson,30,LAL,27,636,920,0.691,79,37.2,22.3,6.6,11.5,1.7,0.4,0.48,0.384,0.89,16.5,0.27
2,Charles Barkley,26,PHI,38,614,920,0.667,79,39.1,25.2,11.5,3.9,1.9,0.6,0.6,0.217,0.749,17.3,0.269
3,Michael Jordan,26,CHI,21,564,920,0.613,82,39,33.6,6.9,6.3,2.8,0.7,0.526,0.376,0.848,19,0.285
4,Karl Malone,26,UTA,2,214,920,0.233,82,38.1,31,11.1,2.8,1.5,0.6,0.562,0.372,0.762,15.9,0.245
5,Patrick Ewing,27,NYK,1,162,920,0.176,82,38.6,28.6,10.9,2.2,1,4,0.551,0.25,0.775,13.5,0.205
6,David Robinson,24,SAS,2,102,920,0.111,82,36.6,24.3,12,2,1.7,3.9,0.531,0,0.732,15.1,0.241
7,Hakeem Olajuwon,27,HOU,1,64,920,0.07,82,38.1,24.3,14,2.9,2.1,4.6,0.501,0.167,0.713,11.2,0.173
8,Tom Chambers,30,PHO,0,12,920,0.013,81,37.6,27.2,7,2.3,1.1,0.6,0.501,0.279,0.861,11.2,0.176
9,John Stockton,27,UTA,0,9,920,0.01,78,37.4,17.2,2.6,14.5,2.7,0.2,0.514,0.416,0.819,14.4,0.238
10,Larry Bird,33,BOS,0,5,920,0.005,75,39.3,24.3,9.5,7.5,1.4,0.8,0.473,0.333,0.93,9.5,0.154
10,Buck Williams,29,POR,0,5,920,0.005,82,34.2,13.6,9.8,1.4,0.8,0.5,0.548,0,0.706,8.7,0.149
12,Clyde Drexler,27,POR,0,3,920,0.003,73,36.8,23.3,6.9,5.9,2,0.7,0.494,0.283,0.774,11.6,0.208
13,Joe Dumars,26,DET,0,1,920,0.001,75,34.4,17.8,2.8,4.9,0.8,0,0.48,0.4,0.9,8.7,0.162
13,Isiah Thomas,28,DET,0,1,920,0.001,81,37,18.4,3.8,9.4,1.7,0.2,0.438,0.309,0.775,6.7,0.107
1,Magic Johnson,29,LAL,42.5,664.5,850,0.782,77,37.5,22.5,7.9,12.8,1.8,0.3,0.509,0.314,0.911,16.1,0.267
2,Michael Jordan,25,CHI,27.5,598.8,850,0.704,81,40.2,32.5,8,2.9,0.8,0.538,0.276,0.85,19.8,19.8,
3,Karl Malone,25,UTA,5,362,850,0.426,80,39.1,29.1,10.7,2.7,1.8,0.9,0.519,0.313,0.766,15.2,0.233
4,Patrick Ewing,26,NYK,8,200,850,0.235,80,36.2,22.7,9.3,2.4,1.5,3.5,0.567,0,0.746,10.9,0.181
5,Hakeem Olajuwon,26,HOU,2,179.3,850,0.211,82,36.9,24.8,13.5,1.8,2.6,3.4,0.508,0,0.696,12.4,0.197
6,Charles Barkley,25,PHI,0,94.3,850,0.111,79,39.1,25.8,12.5,4.1,1.6,0.8,0.579,0.216,0.753,16.1,0.25
7,John Stockton,26,UTA,0,28,850,0.033,82,38.7,17.1,3,13.6,3.2,0.2,0.538,0.242,0.863,15.6,0.236
8,Kevin Johnson,22,PHO,0,22,850,0.026,81,39.2,20.4,4.2,12.2,1.7,0.3,0.505,0.091,0.882,12.2,0.184
9,Tom Chambers,29,PHO,0,20,850,0.024,81,37.1,25.7,8.4,2.9,1.1,0.7,0.471,0.326,0.851,9.2,0.146
10,Mark Price,24,CLE,0,18,850,0.021,75,36.4,18.9,3,8.4,1.5,0.1,0.526,0.441,0.901,11.3,0.199
11,Brad Daugherty,23,CLE,0,4,850,0.005,78,36.2,18.9,9.2,3.7,0.8,0.5,0.538,0.333,0.737,9.6,0.164
11,Robert Parish,35,BOS,0,4,850,0.005,80,35.5,18.6,12.5,2.2,1,1.5,0.57,,0.719,10.5,0.177
13,Mark Eaton,32,UTA,0,3,850,0.004,82,35.5,6.2,10.3,1,0.5,3.8,0.462,,0.66,6.6,0.108
13,Moses Malone,33,ATL,0,3,850,0.004,81,35.5,20.2,11.8,1.4,1,1.2,0.491,0,0.789,10.7,0.178
13,Chris Mullin,25,GSW,0,3,850,0.004,82,37.7,26.5,5.9,5.1,2.1,0.5,0.509,0.23,0.892,10.6,0.165
13,Larry Nance,29,CLE,0,3,850,0.004,73,34.6,17.2,8,2.2,0.8,2.8,0.539,0,0.799,10.3,0.197
17,Terry Cummings,27,MIL,0,1,850,0.001,80,35.3,22.9,8.1,2.5,1.3,0.9,0.467,0.787,7.7,7.7,
17,Joe Dumars,25,DET,0,1,850,0.001,69,34.9,17.2,2.5,5.7,0.9,0.1,0.505,0.483,0.85,7,0.14
17,Isiah Thomas,27,DET,0,1,850,0.001,80,36.6,18.2,3.4,8.3,1.7,0.3,0.464,0.273,0.818,7,0.115
1,Michael Jordan,24,CHI,47,665,800,0.831,82,40.4,35,5.5,5.9,3.2,1.6,0.535,0.132,0.841,21.2,0.308
2,Larry Bird,31,BOS,16,527,800,0.659,76,39,29.9,9.3,6.1,1.6,0.8,0.527,0.414,0.916,15,0.243
3,Magic Johnson,28,LAL,16,508,800,0.635,72,36.6,19.6,6.2,11.9,1.6,0.2,0.492,0.196,0.853,10.9,0.199
4,Charles Barkley,24,PHI,1,109,800,0.136,80,39.6,28.3,11.9,3.2,1.3,0.587,0.28,0.751,16.7,16.7,
5,Clyde Drexler,25,POR,0,86,800,0.108,81,37.8,27,6.6,5.8,2.5,0.6,0.506,0.212,0.811,13.2,0.207
6,Dominique Wilkins,28,ATL,0,55,800,0.069,78,37.8,30.7,6.4,2.9,1.3,0.6,0.464,0.295,0.826,9.8,0.16
7,Hakeem Olajuwon,25,HOU,0,40,800,0.05,79,35.8,22.8,12.1,2.1,2.7,0.514,0,0.695,10.7,0.182,
8,Karl Malone,24,UTA,0,36,800,0.045,82,39,27.7,12,2.4,1.4,0.6,0.52,0,0.7,10.1,0.152
9,Fat Lever,27,DEN,0,26,800,0.033,82,37.3,18.9,8.1,7.8,2.7,0.3,0.473,0.211,0.785,10.4,0.163
10,John Stockton,25,UTA,0,15,800,0.019,82,34.7,14.7,2.9,13.8,3,0.2,0.574,0.358,0.84,14.1,0.238
11,Alex English,34,DEN,0,4,800,0.005,80,35.2,25,4.7,0.9,0.3,0.495,0,0.828,7.6,7.6,
12,Isiah Thomas,26,DET,0,3,800,0.004,81,36.1,19.5,3.4,8.4,1.7,0.2,0.463,0.309,0.774,7.6,0.124
13,Mark Jackson,22,NYK,0,2,800,0.003,82,39.6,13.6,4.8,10.6,2.5,0.1,0.432,0.254,0.774,7.6,0.113
14,Michael Adams,25,DEN,0,1,800,0.001,82,33.9,13.9,2.7,6.1,2,0.2,0.449,0.367,0.834,7.5,0.13
14,Mark Aguirre,28,DAL,0,1,800,0.001,77,33.9,25.1,5.6,3.6,0.9,0.7,0.475,0.302,0.77,8.8,0.163
14,Adrian Dantley,31,DET,0,1,800,0.001,69,31.1,20,3.3,2.5,0.6,0.1,0.514,0,0.86,9.4,0.21
14,Buck Williams,27,NJN,0,1,800,0.001,70,37.7,18.3,11.9,1.6,1,0.6,0.56,1,0.668,7.6,0.138
1,Magic Johnson,27,LAL,65,733,780,0.94,80,36.3,23.9,6.3,12.2,1.7,0.5,0.522,0.205,0.848,15.9,0.263
2,Michael Jordan,23,CHI,10,449,780,0.576,82,40,37.1,5.2,4.6,2.9,1.5,0.482,0.182,0.857,16.9,0.247
3,Larry Bird,30,BOS,1,271,780,0.347,74,40.6,28.1,9.2,7.6,1.8,0.9,0.525,0.4,0.91,15.2,0.243
4,Kevin McHale,29,BOS,0,254,780,0.326,77,39.7,26.1,9.9,2.6,0.5,2.2,0.604,0,0.836,14.8,0.232
5,Dominique Wilkins,27,ATL,0,128,780,0.164,79,37.6,29,6.3,3.3,1.5,0.6,0.463,0.292,0.818,12.2,0.197
6,Charles Barkley,23,PHI,1,113,780,0.145,68,40.3,23,14.6,4.9,1.8,1.5,0.594,0.202,0.761,12,0.21
7,Hakeem Olajuwon,24,HOU,1,28,780,0.036,75,36.8,23.4,11.4,2.9,1.9,3.4,0.508,0.2,0.702,10.9,0.189
8,Isiah Thomas,25,DET,0,17,780,0.022,81,37.2,20.6,3.9,10,1.9,0.2,0.463,0.194,0.768,7.6,0.121
9,Fat Lever,26,DEN,0,11,780,0.014,82,37.2,18.9,8.9,8,2.5,0.4,0.469,0.239,0.782,9.7,0.153
10,Moses Malone,31,WSB,0,9,780,0.012,73,34.1,24.1,11.3,1.6,0.8,1.3,0.454,0,0.824,9.4,0.182
11,Steve Johnson,29,POR,0,4,780,0.005,79,29.7,16.8,7.2,2,0.6,1,0.556,,0.698,4.4,0.091
12,Karl Malone,23,UTA,0,3,780,0.004,82,34.8,21.7,10.4,1.9,1.3,0.7,0.512,0,0.598,6.9,0.116
12,Robert Parish,33,BOS,0,3,780,0.004,80,37.4,17.5,10.6,2.2,0.8,1.8,0.556,0,0.735,9.2,0.147
14,Alex English,33,DEN,0,2,780,0.003,82,37.6,28.6,4.2,5.1,0.9,0.3,0.503,0.267,0.844,8.1,0.126
15,Mark Aguirre,27,DAL,0,1,780,0.001,80,33.3,25.7,5.3,3.2,1.1,0.4,0.495,0.353,0.77,8.9,0.16
15,Rolando Blackman,27,DAL,0,1,780,0.001,80,34.5,21,3.5,3.3,0.8,0.3,0.495,0.333,0.884,8,0.14
15,Joe Barry Carroll,28,GSW,0,1,780,0.001,81,33.6,21.2,7.3,2.6,1.1,1.5,0.472,,0.787,4.6,0.082
1,Larry Bird,29,BOS,73,765,780,0.981,82,38,25.8,9.8,6.8,2,0.6,0.496,0.423,0.896,15.8,0.244
2,Dominique Wilkins,26,ATL,5,407,780,0.522,78,39.1,30.3,7.9,2.6,1.8,0.6,0.468,0.186,0.818,10.8,0.17
3,Magic Johnson,26,LAL,0,205,780,0.263,72,35.8,18.8,5.9,12.6,1.6,0.2,0.526,0.233,0.871,12.1,0.226
4,Hakeem Olajuwon,23,HOU,0,193,780,0.247,68,36.3,23.5,11.5,2,3.4,0.526,,0.645,9.5,9.5,
5,Kareem Abdul-Jabbar,38,LAL,0,135,780,0.173,79,33.3,23.4,6.1,3.5,0.8,1.6,0.564,0,0.765,10.8,0.197
6,Charles Barkley,22,PHI,0,133,780,0.171,80,36.9,20,12.8,3.9,2.2,1.6,0.572,0.227,0.685,10.8,0.176
7,Sidney Moncrief,28,MIL,0,56,780,0.072,73,35.2,20.2,4.6,4.9,1.4,0.2,0.489,0.32,0.859,11.7,0.219
8,Alex English,32,DEN,0,55,780,0.071,81,37.3,29.8,5,4,0.9,0.4,0.504,0.2,0.862,9.8,0.156
9,Isiah Thomas,24,DET,0,28,780,0.036,77,36.2,20.9,3.6,10.8,2.2,0.3,0.488,0.31,0.79,8.8,0.151
10,Moses Malone,30,PHI,0,21,780,0.027,74,36.6,23.8,11.8,1.2,0.9,1,0.458,0,0.787,8.9,0.157
11,Terry Cummings,24,MIL,0,9,780,0.012,82,32.5,19.8,8.5,2.4,1.5,0.6,0.474,0,0.656,7.4,0.133
12,James Worthy,24,LAL,0,7,780,0.009,75,32.7,20,5.2,2.7,1.1,1,0.579,0,0.771,9.5,0.185
13,Kevin McHale,28,BOS,0,3,780,0.004,68,35.3,21.3,8.1,2.7,0.4,2,0.574,,0.776,11,0.22
13,Paul Pressey,27,MIL,0,3,780,0.004,80,33.8,14.3,5,7.8,2.1,0.9,0.488,0.182,0.806,9.8,0.174
13,Alvin Robertson,23,SAS,0,3,780,0.004,82,35.1,17,6.3,5.5,3.7,0.5,0.514,0.276,0.795,8.6,0.143
16,Adrian Dantley,29,UTA,0,2,780,0.003,76,36.1,29.8,5.2,3.5,0.8,0.1,0.563,0.091,0.791,12.8,0.223
16,Buck Williams,25,NJN,0,2,780,0.003,82,37.4,15.9,12,1.6,0.9,1.2,0.523,0,0.676,6.8,0.106
18,Dennis Johnson,31,BOS,0,1,780,0.001,78,35,15.6,3.4,5.8,1.4,0.4,0.455,0.143,0.818,6.7,0.118
1,Larry Bird,28,BOS,73,763,780,0.978,80,39.5,28.7,10.5,6.6,1.6,1.2,0.522,0.427,0.882,15.7,0.238
2,Magic Johnson,25,LAL,1,264,780,0.338,77,36.1,18.3,6.2,12.6,1.5,0.3,0.561,0.189,0.843,12.7,0.22
3,Moses Malone,29,PHI,0,218,780,0.279,79,37.4,24.6,13.1,1.6,0.8,1.6,0.469,0,0.815,11.9,0.193
4,Kareem Abdul-Jabbar,37,LAL,0,206,780,0.264,79,33.3,22,7.9,3.2,0.8,2.1,0.599,0,0.732,11.2,0.204
5,Terry Cummings,23,MIL,2,138,780,0.177,79,34.5,23.6,9.1,2.9,1.5,0.8,0.495,0,0.741,10.7,0.189
6,Michael Jordan,21,CHI,2,134,780,0.172,82,38.3,28.2,6.5,5.9,2.4,0.8,0.515,0.173,0.845,14,0.213
7,Bernard King,28,NYK,0,70,780,0.09,55,37.5,32.9,5.8,3.7,1.3,0.3,0.53,0.1,0.772,7.1,0.166
8,Sidney Moncrief,27,MIL,0,65,780,0.083,73,37.5,21.7,5.4,5.2,1.6,0.5,0.483,0.273,0.828,11.2,0.197
9,Isiah Thomas,23,DET,0,63,780,0.081,81,38.1,21.2,4.5,13.9,2.3,0.3,0.458,0.257,0.809,11.2,0.173
10,Ralph Sampson,24,HOU,0,26,780,0.033,82,37.6,22.1,10.4,2.7,1,2,0.502,0,0.676,6.2,0.096
11,Calvin Natt,28,DEN,0,22,780,0.028,78,34.1,23.3,7.8,3.1,1,0.4,0.546,0,0.793,10.2,0.185
12,Alex English,31,DEN,0,12,780,0.015,81,36.1,27.9,5.7,4.2,1.2,0.6,0.518,0.2,0.829,8.9,0.146
12,Hakeem Olajuwon,22,HOU,0,12,780,0.015,82,35.5,20.6,11.9,1.4,1.2,2.7,0.538,,0.613,10.2,0.168
14,Micheal Ray Richardson,29,NJN,0,11,780,0.014,82,38.1,20.1,5.6,8.2,3,0.3,0.469,0.252,0.767,8.7,0.134
15,Andrew Toney,27,PHI,0,5,780,0.006,70,32,17.8,2.5,5.2,0.9,0.3,0.492,0.371,0.862,5.5,0.118
16,Mark Eaton,28,UTA,0,4,780,0.005,82,34.3,9.7,11.3,1.5,0.4,5.6,0.449,,0.712,5.4,0.093
17,Paul Pressey,26,MIL,0,3,780,0.004,80,36,16.1,5.4,6.8,1.6,0.7,0.517,0.35,0.758,9.6,0.16
17,Jack Sikma,29,SEA,0,3,780,0.004,68,35.3,18.5,10.6,4.2,1.2,1.3,0.489,0.2,0.852,8.3,0.166
17,Dominique Wilkins,25,ATL,0,3,780,0.004,81,37.3,27.4,6.9,2.5,1.7,0.7,0.451,0.309,0.806,7.6,0.121
20,World B. Free,31,CLE,0,2,780,0.003,71,31.7,22.5,3,4.5,1.1,0.2,0.459,0.368,0.749,6,0.127
20,Purvis Short,27,GSW,0,2,780,0.003,78,39.5,28,5.1,3,1.5,0.3,0.46,0.313,0.817,6.2,0.097
22,Clyde Drexler,22,POR,0,1,780,0.001,80,31.9,17.2,6,5.5,2.2,0.9,0.494,0.216,0.759,7.5,0.141
22,Julius Erving,34,PHI,0,1,780,0.001,78,32.5,20,5.3,3,1.7,1.4,0.494,0.214,0.765,7.6,0.144
1,Larry Bird,27,BOS,52,652,760,0.858,79,38.3,24.2,10.1,6.6,1.8,0.9,0.492,0.247,0.888,13.6,0.215
2,Bernard King,27,NYK,11,373,760,0.491,77,34.6,26.3,5.1,2.1,1,0.2,0.572,0,0.779,12.1,0.218
3,Magic Johnson,24,LAL,5,305,760,0.401,67,38.3,17.6,7.3,13.1,2.2,0.7,0.565,0.207,0.81,10.2,0.191
4,Kareem Abdul-Jabbar,36,LAL,3,153,760,0.201,80,32.8,21.5,7.3,2.6,0.7,1.8,0.578,0,0.723,8.9,0.163
5,Isiah Thomas,22,DET,1,115,760,0.151,82,36.7,21.3,4,11.1,2.5,0.4,0.462,0.338,0.733,9.1,0.144
6,Julius Erving,33,PHI,1,98,760,0.129,77,34.8,22.4,6.9,4,1.8,0.512,0.333,0.754,10.1,10.1,
7,Adrian Dantley,27,UTA,1,88,760,0.116,79,37.8,30.6,5.7,3.9,0.8,0.1,0.558,0.25,0.859,14.6,0.235
8,Sidney Moncrief,26,MIL,1,70,760,0.092,79,38.9,20.9,6.7,4.5,1.4,0.3,0.498,0.278,0.848,12.7,0.198
9,Jeff Ruland,25,WSB,1,38,760,0.05,75,41.1,22.2,12.3,3.9,0.9,1,0.579,0.143,0.733,9.3,0.144
10,Moses Malone,28,PHI,0,35,760,0.046,71,36.8,22.7,13.4,1.4,1,1.5,0.483,0,0.75,9.5,0.175
11,Mark Aguirre,24,DAL,0,28,760,0.037,79,36.7,29.5,5.9,4.5,1,0.3,0.524,0.268,0.749,9,0.149
12,Bill Laimbeer,26,DET,0,9,760,0.012,82,34.9,17.3,12.2,1.8,0.6,1,0.53,0,0.866,10.8,0.181
13,Rickey Green,29,UTA,0,8,760,0.011,81,34.2,13.2,2.8,9.2,2.7,0.2,0.486,0.118,0.821,7.9,0.138
14,World B. Free,30,CLE,0,1,760,0.001,75,31.7,22.3,2.9,3,1.3,0.1,0.445,0.319,0.784,5.3,0.107
14,Marques Johnson,27,MIL,0,1,760,0.001,74,36.7,20.7,6.5,4.3,1.6,0.6,0.502,0.154,0.709,8.6,0.152
1,Moses Malone,27,PHI,69,720,750,0.96,78,37.5,24.5,15.3,1.3,1.1,2,0.501,0,0.761,15.1,0.248
2,Larry Bird,26,BOS,1,364,750,0.485,79,37.7,23.6,11,5.8,1.9,0.9,0.504,0.286,0.84,14,0.225
3,Magic Johnson,23,LAL,2,304.5,750,0.406,79,36.8,16.8,8.6,10.5,2.2,0.6,0.548,0,0.8,12.5,0.207
4,Sidney Moncrief,25,MIL,0,226,750,0.301,76,35.7,22.5,5.8,3.9,1.5,0.3,0.524,0.1,0.826,13.2,0.233
5,Julius Erving,32,PHI,3,112,750,0.149,72,33.6,21.4,6.8,3.7,1.6,1.8,0.517,0.286,0.759,10.9,0.217
6,Alex English,29,DEN,0,42,750,0.056,82,36.4,28.4,7.3,4.8,1.4,1.5,0.516,0.167,0.829,10.3,0.166
7,Buck Williams,22,NJN,0,40,750,0.053,82,36.1,17,12.5,1.5,1.1,1.3,0.588,0,0.62,11.4,0.185
8,Artis Gilmore,33,SAS,0,33,750,0.044,82,34.1,18,12,1.5,0.5,2.3,0.626,0,0.74,11,0.189
9,George Gervin,30,SAS,0,30,750,0.04,78,36.3,26.2,4.6,3.4,1.1,0.9,0.487,0.364,0.853,9.4,0.159
10,Kareem Abdul-Jabbar,35,LAL,0,15,750,0.02,79,32.3,21.8,7.5,2.5,0.8,2.2,0.588,0,0.749,10.9,0.205
11,Jack Sikma,27,SEA,0,13,750,0.017,75,34.2,18.2,11.4,3.1,1.2,0.9,0.464,0,0.837,9.8,0.183
12,Jeff Ruland,24,WSB,0,12,750,0.016,79,36.2,19.4,11,3,0.9,1,0.552,0.333,0.689,10.1,0.169
13,Terry Cummings,21,SDC,0,10,750,0.013,70,36.2,23.7,10.6,2.5,1.8,0.9,0.523,0,0.709,8.7,0.164
14,Maurice Lucas,30,PHO,0,9,750,0.012,77,33.6,16.5,10.4,2.8,0.7,0.6,0.474,0.333,0.781,7.1,0.132
15,Alton Lister,24,MIL,0,5,750,0.007,80,23.6,8.4,7.1,1.4,0.6,2.2,0.529,,0.537,3.8,0.096
16,Bernard King,26,NYK,0,4,750,0.005,68,32.5,21.9,4.8,2.9,1.3,0.2,0.528,0,0.722,7.5,0.163
16,Isiah Thomas,21,DET,0,4,750,0.005,81,38.2,22.9,4,7.8,2.5,0.4,0.472,0.288,0.71,7.4,0.115
18,Larry Drew,24,KCK,0,3,750,0.004,75,35.9,20.1,2.8,8.1,1.7,0.1,0.492,0.125,0.82,7.2,0.128
18,Gus Williams,29,SEA,0,3,750,0.004,80,34.5,20,2.6,8,2.3,0.3,0.477,0.047,0.751,8.5,0.148
20,Dan Roundfield,29,ATL,0,2,750,0.003,77,36.5,19,11.4,2.9,0.8,1.5,0.47,0.185,0.749,7.4,0.127
21,Marques Johnson,26,MIL,0,1.5,750,0.002,80,35.7,21.4,7,4.5,1.3,0.7,0.509,0.2,0.735,10.7,0.18
22,Norm Nixon,27,LAL,0,1,750,0.001,79,34.3,15.1,2.6,7.2,1.3,0.1,0.475,0,0.744,3.9,0.069
22,Kiki Vandeweghe,24,DEN,0,1,750,0.001,82,35.5,26.7,5.3,2.5,0.8,0.5,0.547,0.294,0.875,11,0.182
1,Moses Malone,26,HOU,40,507,690,0.735,81,42,31.1,14.7,1.8,0.9,1.5,0.519,0,0.762,15.4,0.218
2,Larry Bird,25,BOS,20,406,690,0.588,77,38,22.9,10.9,5.8,1.9,0.9,0.503,0.212,0.863,12.5,0.205
3,Julius Erving,31,PHI,1,203,690,0.294,81,34.4,24.4,6.9,3.9,2,1.7,0.546,0.273,0.763,13.3,0.229
4,Robert Parish,28,BOS,4,131,690,0.19,80,31.7,19.9,10.8,1.8,0.9,2.4,0.542,,0.71,10,0.19
5,Gus Williams,28,SEA,2,115,690,0.167,80,36,23.4,3.1,6.9,2.2,0.5,0.486,0.225,0.734,10.2,0.171
6,George Gervin,29,SAS,1,110,690,0.159,79,35.7,32.3,5,2.4,1,0.6,0.5,0.278,0.864,10.7,0.182
7,Sidney Moncrief,24,MIL,1,101,690,0.146,80,37.3,19.8,6.7,4.8,1.7,0.3,0.523,0.071,0.817,13.4,0.216
8,Magic Johnson,22,LAL,0,67,690,0.097,78,38.3,18.6,9.6,9.5,2.7,0.4,0.537,0.207,0.76,12.9,0.207
9,Jack Sikma,26,SEA,0,33,690,0.048,82,37.2,19.6,12.7,3.4,1.2,1.3,0.479,0.154,0.855,12.6,0.199
10,Kareem Abdul-Jabbar,34,LAL,0,31,690,0.045,76,35.2,23.9,8.7,3,0.8,2.7,0.579,0,0.706,10.7,0.192
11,Dan Roundfield,28,ATL,0,14,690,0.02,61,36.3,18.6,11.8,2.7,1,1.5,0.466,0.2,0.76,6.5,0.141
11,Kelly Tripucka,22,DET,0,14,690,0.02,82,37.5,21.6,5.4,3.3,1.1,0.2,0.496,0.227,0.797,7.5,0.117
13,Alex English,28,DEN,0,12,690,0.017,82,36.8,25.4,6.8,5.3,1.1,1.5,0.551,0,0.84,9.5,0.152
14,Bernard King,25,GSW,0,10,690,0.014,79,36.2,23.2,5.9,3.6,1,0.3,0.566,0.2,0.705,8.7,0.147
15,Adrian Dantley,25,UTA,0,7,690,0.01,81,39.8,30.3,6.3,4,1.2,0.2,0.57,0.333,0.792,12.6,0.187
